length_num,year
24,2019
38,2019
42,2019
32,2019
32,2019
22,2019
33,2019
35,2019
41,2019
32,2019
58,2019
40,2019
24,2019
40,2019
46,2019
33.75,2019
39,2019
24,2019
34,2019
40,2019
44,2019
44,2019
30,2019
41,2019
35,2019
36,2019
36,2019
41,2019
37,2019
33,2019
40,2019
23,2019
42,2019
53,2019
45,2019
42,2019
38,2019
41,2019
44,2019
54,2019
42,2019
50,2019
30,2019
36,2019
34,2019
44,2019
41,2019
43,2019
50,2019
58,2019
50,2019
45,2019
46,2019
34,2019
22,2019
30,2019
27,2019
42,2019
47,2019
37,2019
37,2019
33,2019
40,2019
39,2019
42,2019
36,2019
27,2019
39,2019
17,2019
49,2019
44,2019
48,2019
38,2019
9,2019
8,2019
57,2019
44,2019
52,2019
38,2019
43,2019
26,2019
60,2019
44,2019
44,2019
36,2019
43,2019
47,2019
53,2019
59,2019
41,2019
40,2019
42,2019
41,2019
44,2019
43,2019
37,2019
40,2019
42,2019
39,2019
39,2019
31,2019
34,2019
49,2019
34,2019
44,2019
45,2019
47,2019
46,2019
45,2019
26,2019
39,2019
42,2019
44,2019
37,2019
48,2019
42,2019
43,2019
42,2019
38,2019
47,2019
47,2019
43,2019
37,2019
47,2019
31,2019
32,2019
40,2019
44,2019
41,2019
35,2019
40,2019
39,2019
40,2019
45,2019
44,2019
39,2019
41,2019
39,2019
37,2019
32,2019
32,2019
42,2019
34,2019
35,2019
42,2019
35,2019
46,2019
44,2019
42,2019
37,2019
36,2019
46,2019
37,2019
37,2019
42,2019
44,2019
42,2019
41,2019
50,2019
44,2019
38,2019
42,2019
38,2019
44,2019
38,2019
31,2019
36,2019
36,2019
38,2019
44,2019
43,2019
34,2019
22,2019
10,2019
9,2019
9,2019
10,2019
8,2019
10,2019
7,2019
10,2019
10,2019
7,2019
8,2019
11,2019
11,2019
8,2019
9,2019
8,2019
8,2019
7,2019
8,2019
9,2019
8,2019
9,2019
9,2019
8,2019
8,2019
7,2019
34,2019
19,2019
29,2019
31,2019
13,2019
10,2019
19,2019
21,2019
19,2019
18,2019
32,2019
36,2019
36,2019
58,2019
20,2019
43,2019
33,2019
20,2019
20,2019
32,2019
24,2019
24,2019
10,2019
33,2019
19,2019
38,2019
35,2019
42,2019
13,2019
20,2019
20,2019
22,2019
12,2019
13,2019
10,2019
8,2020
19,2020
30,2020
29,2020
40,2020
28,2020
8,2020
25,2020
11,2020
39,2020
24,2020
31,2020
9,2020
21,2020
22,2020
44,2020
46,2020
17,2020
36,2020
7,2020
7,2020
7,2020
19,2020
20,2020
50,2020
40,2020
26,2020
9,2020
7,2020
11,2020
8,2020
36,2020
9,2020
8,2020
8,2020
12,2020
39,2020
30,2020
28,2020
25,2020
8,2020
8,2020
29,2020
26,2020
47,2020
42,2020
49,2020
51,2020
38,2020
33,2020
41,2020
38,2020
11,2020
9,2020
12,2020
8,2020
28,2020
9,2020
9,2020
11,2020
12,2020
8,2020
44,2020
47,2020
32,2020
21,2020
12,2020
8,2020
44,2020
8,2020
7,2020
8,2020
10,2020
9,2020
10,2020
9,2020
9,2020
9,2020
8,2020
8,2020
11,2020
38,2020
9,2020
29,2020
9,2020
8,2020
7,2020
32,2020
31,2020
38,2020
31,2020
37,2020
30,2020
27,2020
25,2020
22,2020
8,2020
11,2020
25,2020
31,2020
30,2020
29,2020
34,2020
40,2020
38,2020
30,2020
30,2020
29,2020
52,2020
31,2020
28,2020
34,2020
39,2020
29,2020
39,2020
21,2020
8,2020
35,2020
31,2020
10,2020
32,2020
11,2020
11,2020
11,2020
9,2020
10,2020
9,2020
11,2020
11,2020
9,2020
10,2020
15,2020
8,2020
8,2020
8,2020
38,2020
22,2020
32,2020
21,2020
25,2020
24,2020
21,2020
29,2020
27,2020
23,2020
21,2020
13,2020
13,2020
28,2020
21,2020
6,2020
31,2020
38,2020
37,2020
32,2020
22,2020
27,2020
23,2020
23,2020
13,2020
12,2020
31,2020
30,2020
52,2020
31,2020
24,2020
21,2020
29,2020
20,2020
38,2020
34,2020
32,2020
30,2020
26,2020
21,2020
20,2020
28,2020
38,2020
39,2020
29,2020
25,2020
21,2020
11,2020
9,2020
35,2020
31,2020
22,2020
21,2020
21,2020
11,2020
12,2020
11,2020
11,2020
22,2020
30,2020
22,2020
22,2020
14,2021
22,2021
33,2021
42,2021
9,2021
30,2021
12,2021
21,2021
43,2021
36,2021
42,2021
21,2021
41,2021
52,2021
24,2021
44,2021
32,2021
31,2021
25,2021
54,2021
22,2021
29,2021
44,2021
35,2021
25,2021
29,2021
38,2021
7,2021
36,2021
29,2021
19,2021
19,2021
9,2021
8,2021
28,2021
41,2021
26,2021
29,2021
28,2021
8,2021
9,2021
21,2021
28,2021
22,2021
39,2021
31,2021
20,2021
49,2021
10,2021
12,2021
11,2021
11,2021
13,2021
11,2021
13,2021
34,2021
30,2021
32,2021
20,2021
13,2021
10,2021
10,2021
11,2021
13,2021
12,2021
10,2021
10,2021
10,2021
12,2021
20,2021
13,2021
13,2021
12,2021
38,2021
45,2021
32,2021
29,2021
12,2021
12,2021
11,2021
6,2021
11,2021
10,2021
11,2021
39,2021
12,2021
33,2021
12,2021
11,2021
12,2021
11,2021
11,2021
14,2021
9,2021
11,2021
11,2021
11,2021
10,2021
12,2021
9,2021
10,2021
10,2021
11,2021
10,2021
12,2021
11,2021
10,2021
11,2021
8,2021
25,2021
31,2021
28,2021
20,2021
9,2021
10,2021
11,2021
11,2021
11,2021
9,2021
12,2021
11,2021
7,2021
34,2021
11,2021
9,2021
28,2021
9,2021
19,2021
28,2021
45,2021
48,2021
41,2021
30,2021
22,2021
29,2021
32,2021
11,2021
13,2021
9,2021
32,2021
35,2021
41,2021
35,2021
31,2021
40,2021
29,2021
22,2021
19,2021
13,2021
12,2021
32,2021
12,2021
48,2021
54,2021
12,2021
11,2021
8,2021
13,2021
35,2021
34,2021
33,2021
12,2021
10,2021
9,2021
29,2021
7,2021
26,2021
23,2021
23,2021
39,2021
13,2021
47,2021
51,2021
43,2021
30,2021
33,2021
35,2021
28,2021
28,2021
27,2021
22,2021
28,2021
12,2021
25,2021
10,2021
17,2021
12,2021
60,2021
33,2021
25,2021
26,2021
26,2021
42,2021
42,2021
29,2021
28,2021
29,2021
11,2021
23,2021
29,2021
30,2021
21,2021
15,2021
21,2021
31,2021
31,2021
31,2021
33,2021
28,2021
40,2021
23,2021
22,2021
38,2021
43,2021
26,2021
25,2021
13,2021
29,2021
27,2021
52,2021
38,2021
46,2021
33,2021
37,2021
43,2021
31,2021
12,2021
22,2021
50,2021
43,2021
47,2021
38,2021
42,2021
40,2021
32,2021
24,2021
24,2021
37,2021
28,2021
22,2021
12,2021
40,2021
44,2021
39,2021
43,2021
24,2021
27,2021
41,2021
47,2021
40,2021
30,2021
47,2021
44,2021
41,2021
28,2021
31,2021
44,2021
8,2021
34,2021
43,2021
50,2021
46,2021
30,2021
12,2021
33,2021
22,2021
29,2021
42,2021
28,2021
50,2021
48,2021
46,2021
43,2021
44,2021
29,2021
51,2021
57,2021
32,2021
33,2021
42,2021
57,2021
30,2021
33,2021
36,2021
50,2021
32,2021
30,2021
28,2021
10,2021
43,2021
43,2021
41,2021
56,2021
32,2021
48,2021
32,2021
24,2021
24,2021
22,2021
20,2021
23,2021
29,2021
38,2021
24,2021
55,2021
33,2021
50,2021
40,2021
30,2021
26,2021
31,2021
21,2021
24,2021
41,2021
27,2021
54,2021
50,2021
24,2021
56,2021
30,2021
34,2021
37,2021
59,2021
28,2021
25,2021
50,2021
42,2021
35,2021
53,2021
24,2021
32,2021
50,2021
46,2021
56,2021
44,2021
39,2021
23,2021
21,2021
20,2021
22,2021
23,2021
32,2021
39,2021
48,2021
43,2021
21,2021
22,2021
23,2021
23,2021
20,2021
30,2021
38,2021
37,2021
43,2021
32,2021
46,2021
42,2021
56,2021
48,2021
46,2021
52,2021
56,2021
23,2021
23,2021
32,2021
24,2021
21,2021
22,2021
23,2021
22,2021
21,2021
22,2021
29,2021
24,2021
31,2021
20,2021
22,2021
22,2021
64,2021
42,2021
43,2021
44,2021
29,2021
34,2021
42,2021
40,2021
33,2021
23,2021
26,2021
23,2021
22,2021
26,2021
51,2021
38,2021
31,2021
30,2021
30,2021
32,2021
32,2021
23,2021
39,2021
54,2021
47,2021
44,2021
43,2021
56,2021
38,2021
45,2021
37,2021
42,2021
62,2021
58,2021
41,2021
30,2021
30,2021
32,2021
21,2021
31,2021
32,2021
36,2021
31,2021
31,2021
32,2021
37,2021
33,2021
32,2021
33,2021
38,2021
30,2021
27,2021
23,2021
32,2021
30,2021
30,2021
46,2021
45,2021
30,2021
39,2021
38,2021
42,2021
47,2021
48,2021
41,2021
42,2021
25,2021
23,2021
55,2021
45,2021
50,2021
42,2021
7,2021
7,2021
33,2021
33,2021
35,2021
36,2021
26,2021
31,2021
27,2021
27,2021
28,2021
32,2021
49,2021
35,2021
46,2021
29,2021
21,2021
35,2021
17,2021
26,2021
18,2021
7,2021
39,2021
35,2021
28,2021
36,2021
35,2021
30,2021
27,2021
20,2021
27,2021
18,2021
32,2021
32,2021
32,2021
47,2021
36,2021
35,2021
29,2021
34,2021
31,2021
20,2021
17,2021
47,2021
38,2021
34,2021
27,2021
22,2021
18,2021
21,2021
28,2021
19,2021
8,2021
7,2021
28,2021
19,2021
32,2021
14,2021
51,2021
25,2021
42,2021
28,2021
30,2021
21,2021
18,2021
35,2021
21,2021
8,2021
49,2021
50,2021
37,2021
37,2021
38,2021
31,2021
17,2021
45,2021
37,2021
35,2021
34,2021
31,2021
30,2021
29,2021
28,2021
29,2021
23,2021
28,2021
30,2021
8,2021
50,2021
43,2021
24,2021
43,2021
27,2021
28,2021
29,2021
37,2021
36,2021
32,2021
30,2021
29,2021
29,2021
8,2021
8,2021
8,2021
8,2021
8,2021
7,2021
8,2021
17,2021
8,2021
9,2021
9,2021
8,2021
8,2021
8,2021
8,2021
8,2021
8,2021
7,2021
9,2021
8,2021
7,2021
8,2021
38,2021
31,2021
8,2021
8,2021
8,2021
8,2021
8,2021
7,2021
7,2021
9,2021
8,2021
8,2021
8,2021
8,2021
8,2021
8,2021
8,2021
49,2021
34,2021
9,2021
29,2021
57,2021
31,2021
9,2021
9,2021
9,2021
8,2021
8,2021
47,2021
31,2021
45,2021
45,2021
21,2021
7,2021
7,2021
8,2021
12,2021
32,2021
19,2021
21,2021
38,2021
29,2021
21,2021
20,2021
35,2021
32,2021
28,2021
20,2021
20,2021
32,2021
41,2021
10,2021
19,2021
10,2021
37,2021
37,2021
30,2021
36,2021
38,2021
49,2021
32,2021
35,2021
35,2021
23,2021
21,2021
42,2021
33,2021
20,2021
9,2022
9,2022
9,2022
9,2022
9,2022
9,2022
9,2022
9,2022
9,2022
9,2022
9,2022
8,2022
8,2022
9,2022
8,2022
10,2022
10,2022
15,2022
38,2022
19,2022
9,2022
23,2022
23,2022
29,2022
31,2022
32,2022
30,2022
32,2022
33,2022
38,2022
40,2022
48,2022
54,2022
58,2022
10,2022
10,2022
10,2022
10,2022
10,2022
10,2022
10,2022
10,2022
10,2022
10,2022
10,2022
10,2022
10,2022
10,2022
10,2022
10,2022
11,2022
11,2022
11,2022
11,2022
11,2022
11,2022
11,2022
11,2022
12,2022
12,2022
12,2022
12,2022
12,2022
12,2022
12,2022
13,2022
13,2022
13,2022
13,2022
15,2022
15,2022
19,2022
19,2022
21,2022
21,2022
22,2022
22,2022
23,2022
23,2022
23,2022
24,2022
25,2022
27,2022
27,2022
28,2022
28,2022
28,2022
28,2022
30,2022
30,2022
31,2022
31,2022
31,2022
31,2022
31,2022
31,2022
32,2022
32,2022
32,2022
33,2022
36,2022
37,2022
37,2022
38,2022
38,2022
39,2022
39,2022
42,2022
43,2022
43,2022
43,2022
43,2022
45,2022
46,2022
47,2022
47,2022
47,2022
48,2022
51,2022
52,2022
52,2022
53,2022
57,2022
58,2022
7,2022
7,2022
7,2022
7,2022
7,2022
7,2022
7,2022
8,2022
8,2022
8,2022
8,2022
8,2022
8,2022
8,2022
8,2022
8,2022
8,2022
8,2022
8,2022
8,2022
8,2022
8,2022
8,2022
9,2022
28,2022
10,2022
49,2022
52,2022
39,2022
53,2022
51,2022
50,2022
53,2022
37,2022
44,2022
42,2022
48,2022
34,2022
34,2022
22,2022
38,2022
46,2022
35,2022
52,2022
45,2022
54,2022
41,2022
35,2022
38,2022
34,2022
36,2022
40,2022
29,2022
41,2022
34,2022
35,2022
30,2022
24,2022
38,2022
42,2022
49,2022
56,2022
53,2022
58,2022
41,2022
43,2022
61,2022
45,2022
38,2022
42,2022
21,2022
13,2022
32,2022
31,2022
60,2022
56,2022
58,2022
51,2022
36,2022
35,2022
49,2022
36,2022
36,2022
51,2022
50,2022
38,2022
44,2022
31,2022
41,2022
44,2022
33,2022
31,2022
36,2022
29,2022
32,2022
32,2022
33,2022
38,2022
38,2022
31,2022
45,2022
47,2022
42,2022
65,2022
43,2022
31,2022
45,2022
50,2022
43,2022
38,2022
41,2022
35,2022
39,2022
34,2022
41,2022
37,2022
31,2022
29,2022
37,2022
37,2022
50,2022
31,2022
33,2022
49,2022
35,2022
40,2022
35,2022
48,2022
38,2022
41,2022
35,2022
34,2022
30,2022
35,2022
37,2022
32,2022
33,2022
35,2022
68,2022
51,2022
31,2022
33,2022
40,2022
47,2022
24,2022
45,2022
36,2022
30,2022
23,2022
22,2022
54,2022
22,2022
41,2022
23,2022
21,2022
22,2022
38,2022
36,2022
21,2022
25,2022
25,2022
21,2022
20,2022
40,2022
54,2022
52,2022
47,2022
37,2022
33,2022
21,2022
33,2022
23,2022
31,2022
41,2022
19,2022
39,2022
44,2022
50,2022
49,2022
23,2022
43,2022
40,2022
29,2022
38,2022
39,2022
41,2022
42,2022
45,2022
31,2022
39,2022
44,2022
38,2022
30,2022
36,2022
34,2022
34,2022
23,2022
22,2022
40,2022
31,2022
34,2022
31,2022
36,2022
29,2022
28,2022
35,2022
44,2022
15,2022
31,2022
39,2022
31,2022
37,2022
41,2022
39,2022
46,2022
32,2022
51,2022
55,2022
52,2022
44,2022
39,2022
35,2022
37,2022
49,2022
38,2022
39,2022
22,2022
28,2022
29,2022
29,2022
37,2022
36,2022
26,2022
29,2022
30,2022
23,2022
28,2022
22,2022
34,2022
26,2022
27,2022
28,2022
21,2022
37,2022
45,2022
49,2022
60,2022
34,2022
26,2022
44,2022
5,2022
34,2022
45,2022
52,2022
49,2022
46,2022
44,2022
35,2022
39,2022
36,2022
39,2022
38,2022
31,2022
42,2022
34,2022
47,2022
44,2022
37,2022
32,2022
28,2022
39,2022
31,2022
28,2022
40,2022
37,2022
30,2022
29,2022
30,2022
34,2022
28,2022
33,2022
37,2022
27,2022
32,2022
28,2022
28,2022
22,2022
28,2022
20,2022
23,2022
28,2022
23,2022
31,2022
27,2022
52,2022
45,2022
45,2022
39,2022
47,2022
39,2022
49,2022
28,2022
23,2022
36,2022
35,2022
21,2022
24,2022
39,2022
46,2022
38,2022
48,2022
39,2022
49,2022
36,2022
30,2022
35,2022
19,2022
31,2022
31,2022
17,2022
32,2022
38,2022
22,2022
21,2022
21,2022
29,2022
23,2022
21,2022
53,2022
33,2022
37,2022
37,2022
37,2022
22,2022
23,2022
28,2022
42,2022
22,2022
22,2022
22,2022
21,2022
23,2022
23,2022
24,2022
22,2022
22,2022
20,2022
19,2022
35,2022
55,2022
54,2022
54,2022
46,2022
37,2022
21,2022
22,2022
40,2022
28,2022
20,2022
29,2022
19,2022
22,2022
21,2022
57,2022
41,2022
36,2022
30,2022
21,2022
51,2022
55,2022
52,2022
20,2022
21,2022
22,2022
48,2022
36,2022
44,2022
31,2022
37,2022
20,2022
37,2022
19,2022
49,2022
57,2022
43,2022
50,2022
50,2022
63,2022
44,2022
36,2022
38,2022
20,2022
22,2022
22,2022
21,2022
27,2022
21,2022
22,2022
32,2022
34,2022
44,2022
43,2022
47,2022
50,2022
34,2022
51,2022
37,2022
40,2022
39,2022
36,2022
34,2022
36,2022
37,2022
36,2022
38,2022
31,2022
35,2022
29,2022
34,2022
36,2022
33,2022
42,2022
41,2022
36,2022
42,2022
38,2022
35,2022
38,2022
39,2022
33,2022
40,2022
37,2022
48,2022
34,2022
36,2022
34,2022
40,2022
33,2022
38,2022
36,2022
37,2022
50,2022
34,2022
36,2022
42,2022
36,2022
36,2022
51,2022
40,2022
30,2022
40,2022
40,2022
44,2022
36,2022
44,2022
50,2022
29,2022
51,2022
21,2022
26,2022
22,2022
22,2022
22,2022
21,2022
20,2022
38,2022
34,2022
38,2022
45,2022
62,2022
51,2022
37,2022
43,2022
37,2022
41,2022
44,2022
37,2022
41,2022
21,2022
32,2022
23,2022
21,2022
29,2022
24,2022
31,2022
36,2022
32,2022
18,2022
25,2022
28,2022
31,2022
33,2022
36,2022
26,2022
27,2022
45,2022
33,2022
36,2022
31,2022
21,2022
36,2022
37,2022
23,2022
20,2022
21,2022
22,2022
32,2022
30,2022
47,2022
37,2022
50,2022
38,2022
36,2022
33,2022
20,2022
23,2022
34,2022
31,2022
22,2022
28,2022
23,2022
22,2022
37,2022
35,2022
44,2022
36,2022
23,2022
22,2022
21,2022
21,2022
59,2022
58,2022
38,2022
55,2022
23,2022
21,2022
45,2022
21,2022
19,2022
22,2022
47,2022
31,2022
29,2022
33,2022
39,2022
35,2022
33,2022
40,2022
30,2022
23,2022
42,2022
33,2022
34,2022
34,2022
32,2022
34,2022
37,2022
30,2022
24,2022
33,2022
45,2022
37,2022
55,2022
38,2022
29,2022
35,2022
42,2022
34,2022
35,2022
47,2022
27,2022
21,2022
53,2022
43,2022
47,2022
60,2022
63,2022
58,2022
36,2022
37,2022
28,2022
33,2022
36,2022
38,2022
37,2022
26,2022
32,2022
43,2022
53,2022
34,2022
37,2022
21,2022
30,2022
25,2022
48,2022
50,2022
53,2022
27,2022
36,2022
49,2022
36,2022
31,2022
49,2022
24,2022
37,2022
31,2022
26,2022
34,2022
24,2022
24,2022
24,2022
49,2022
48,2022
37,2022
49,2022
50,2022
49,2022
41,2022
38,2022
31,2022
38,2022
31,2022
32,2022
34,2022
39,2022
36,2022
26,2022
34,2022
41,2022
38,2022
29,2022
37,2022
33,2022
31,2022
34,2022
31,2022
35,2022
33,2022
40,2022
9,2022
22,2022
38,2022
51,2022
27,2022
43,2022
35,2022
32,2022
35,2022
28,2022
48,2022
41,2022
28,2022
32,2022
24,2022
39,2022
49,2022
39,2022
39,2022
38,2022
42,2022
33,2022
22,2022
23,2022
11,2022
21,2022
42,2022
22,2022
57,2022
33,2022
21,2022
22,2022
21,2022
21,2022
29,2022
21,2022
40,2022
36,2022
55,2022
41,2022
31,2022
31,2022
46,2022
35,2022
25,2022
57,2022
8,2022
38,2022
31,2022
12,2022
41,2022
35,2022
33,2022
36,2022
38,2022
31,2022
24,2022
11,2022
33,2022
41,2022
39,2022
33,2022
35,2022
39,2022
38,2022
11,2022
10,2022
9,2022
11,2022
12,2022
42,2022
37,2022
34,2022
39,2022
33,2022
34,2022
22,2022
21,2022
22,2022
32,2022
32,2022
31,2022
35,2022
41,2022
63,2022
39,2022
60,2022
57,2022
32,2022
48,2022
31,2022
39,2022
37,2022
20,2022
32,2022
63,2022
31,2022
32,2022
39,2022
37,2022
33,2022
37,2022
39,2022
36,2022
36,2022
37,2022
39,2022
34,2022
10,2022
12,2022
13,2022
14,2022
22,2022
29,2022
29,2022
29,2022
29,2022
29,2022
30,2022
30,2022
30,2022
34,2022
34,2022
36,2022
36,2022
40,2022
40,2022
41,2022
41,2022
41,2022
47,2022
48,2022
8,2022
8,2022
8,2022
8,2022
8,2022
8,2022
8,2022
